Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 50    expression -> prison
Rule 51    expression -> function_call
Rule 52    expression -> LBRACKET expression RBRACKET
Rule 53    side -> LBRACKET directions RBRACKET
Rule 54    side -> LBRACKET error RBRACKET
Rule 55    directions -> direction COMMA directions
Rule 56    directions -> direction
Rule 57    direction -> TOP
Rule 58    direction -> NTOP
Rule 59    direction -> LEFT
Rule 60    direction -> NLEFT
Rule 61    direction -> RIGHT
Rule 62    direction -> NRIGHT
Rule 63    direction -> DOWN
Rule 64    direction -> NDOWN
Rule 65    direction -> BOTTOM
Rule 66    compare -> expression EQ expression
Rule 67    compare -> expression LESS expression
Rule 68    compare -> expression GREATER expression
Rule 69    compare -> expression NOTEQ expression
Rule 70    math_expression -> expression PLUS expression
Rule 71    math_expression -> expression MINUS expression
Rule 72    math_expression -> expression STAR expression
Rule 73    math_expression -> expression DIV expression
Rule 74    math_expression -> expression PROCENT expression
Rule 75    const -> DECIMAL
Rule 76    const -> UDECIMAL
Rule 77    const -> MINUS DECIMAL
Rule 78    variable -> VAR
Rule 79    variable -> VAR LBRACKET index COMMA index RBRACKET
Rule 80    index -> expression
Rule 81    prison -> SHARP variable
Rule 82    assignment -> variable ASSIGNMENT expression
Rule 83    assignment -> variable ASSIGNMENT error
Rule 84    if -> TESTONCE LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
Rule 85    if -> TESTONCE LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET
Rule 86    if -> TESTONCE error
Rule 87    while -> TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
Rule 88    while -> TESTREP LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET
Rule 89    while -> TESTREP error
Rule 90    robot -> direction
Rule 91    robot -> XRAY
Rule 92    function -> FUNC VAR LBRACKET parameters RBRACKET LBRACKET NEWLINE state RBRACKET
Rule 93    function -> FUNC VAR LBRACKET RBRACKET LBRACKET NEWLINE state RBRACKET
Rule 94    function_return -> variable
Rule 95    function_call -> CALL VAR LBRACKET vars RBRACKET
Rule 96    function_call -> CALL VAR LBRACKET RBRACKET
Rule 97    function_call -> VAR LBRACKET vars RBRACKET error
Rule 98    function_call -> VAR LBRACKET RBRACKET error
Rule 99    function_call -> CALL VAR LBRACKET error RBRACKET
Rule 100   vars -> VAR vars
Rule 101   vars -> VAR
Rule 102   parameters -> type VAR COMMA parameters
Rule 103   parameters -> type VAR

Terminals, with rules where they appear

ASSIGNMENT           : 32 33 37 38 82 83
BOTTOM               : 65
CALL                 : 95 96 99
CELL                 : 43
COMMA                : 35 40 55 79 102
CONST                : 33 38
DECIMAL              : 75 77
DIV                  : 73
DOWN                 : 63
EQ                   : 66
FUNC                 : 92 93
GREATER              : 68
LBRACKET             : 35 40 52 53 54 79 84 84 85 85 87 87 88 88 92 92 93 93 95 96 97 98 99
LEFT                 : 59
LESS                 : 67
MATRIX               : 34 35 39 40
MINUS                : 71 77
NDOWN                : 64
NEWLINE              : 4 5 6 7 8 9 10 11 12 13 24 25 26 27 28 29 30 84 85 87 88 92 93
NLEFT                : 60
NOTEQ                : 69
NRIGHT               : 62
NTOP                 : 58
PLUS                 : 70
PROCENT              : 74
RBRACKET             : 35 40 52 53 54 79 84 84 85 85 87 87 88 88 92 92 93 93 95 96 97 98 99
RIGHT                : 61
SEMICOLON            : 4 5 6 7 10 12 13 14 15 16 17 20 22 23
SHARP                : 81
SIGNED               : 41
STAR                 : 72
TESTONCE             : 84 85 86
TESTREP              : 87 88 89
TOP                  : 57
UDECIMAL             : 76
UNSIGNED             : 42
VAR                  : 31 32 33 34 35 36 37 38 39 40 78 79 92 93 95 96 97 98 99 100 101 102 103
XRAY                 : 91
error                : 24 25 26 27 28 29 30 36 37 38 39 40 54 83 86 89 97 98 99

Nonterminals, with rules where they appear

assignment           : 5 15 25
compare              : 6 16 26 48 85 88
const                : 45
declaration          : 4 14 24
direction            : 55 56 90
directions           : 53 55
expression           : 32 33 35 35 37 38 40 40 52 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 80 82
function             : 11 21
function_call        : 12 22 29 51
function_return      : 13 23 30
if                   : 8 18
index                : 79 79
math_expression      : 44 84 87
parameters           : 92 102
prison               : 7 17 27 50
program              : 0
robot                : 10 20 28 49
side                 : 47
state                : 1 2 84 85 87 88 92 93
statement            : 2 3
type                 : 31 32 33 34 35 102 103
variable             : 46 81 82 83 94
vars                 : 95 97 100
while                : 9 19

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . state
    (2) state -> . state statement
    (3) state -> . statement
    (4) statement -> . declaration SEMICOLON NEWLINE
    (5) statement -> . assignment SEMICOLON NEWLINE
    (6) statement -> . compare SEMICOLON NEWLINE
    (7) statement -> . prison SEMICOLON NEWLINE
    (8) statement -> . if NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . robot SEMICOLON NEWLINE
    (11) statement -> . function NEWLINE
    (12) statement -> . function_call SEMICOLON NEWLINE
    (13) statement -> . function_return SEMICOLON NEWLINE
    (14) statement -> . declaration SEMICOLON
    (15) statement -> . assignment SEMICOLON
    (16) statement -> . compare SEMICOLON
    (17) statement -> . prison SEMICOLON
    (18) statement -> . if
    (19) statement -> . while
    (20) statement -> . robot SEMICOLON
    (21) statement -> . function
    (22) statement -> . function_call SEMICOLON
    (23) statement -> . function_return SEMICOLON
    (24) statement -> . declaration error NEWLINE
    (25) statement -> . assignment error NEWLINE
    (26) statement -> . compare error NEWLINE
    (27) statement -> . prison error NEWLINE
    (28) statement -> . robot error NEWLINE
    (29) statement -> . function_call error NEWLINE
    (30) statement -> . function_return error NEWLINE
    (31) declaration -> . type VAR
    (32) declaration -> . type VAR ASSIGNMENT expression
    (33) declaration -> . CONST type VAR ASSIGNMENT expression
    (34) declaration -> . MATRIX type VAR
    (35) declaration -> . MATRIX type VAR LBRACKET expression COMMA expression RBRACKET
    (36) declaration -> . error VAR
    (37) declaration -> . error VAR ASSIGNMENT expression
    (38) declaration -> . CONST error VAR ASSIGNMENT expression
    (39) declaration -> . MATRIX error VAR
    (40) declaration -> . MATRIX error VAR LBRACKET expression COMMA expression RBRACKET
    (82) assignment -> . variable ASSIGNMENT expression
    (83) assignment -> . variable ASSIGNMENT error
    (66) compare -> . expression EQ expression
    (67) compare -> . expression LESS expression
    (68) compare -> . expression GREATER expression
    (69) compare -> . expression NOTEQ expression
    (81) prison -> . SHARP variable
    (84) if -> . TESTONCE LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (85) if -> . TESTONCE LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET
    (86) if -> . TESTONCE error
    (87) while -> . TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (88) while -> . TESTREP LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET
    (89) while -> . TESTREP error
    (90) robot -> . direction
    (91) robot -> . XRAY
    (92) function -> . FUNC VAR LBRACKET parameters RBRACKET LBRACKET NEWLINE state RBRACKET
    (93) function -> . FUNC VAR LBRACKET RBRACKET LBRACKET NEWLINE state RBRACKET
    (95) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (96) function_call -> . CALL VAR LBRACKET RBRACKET
    (97) function_call -> . VAR LBRACKET vars RBRACKET error
    (98) function_call -> . VAR LBRACKET RBRACKET error
    (99) function_call -> . CALL VAR LBRACKET error RBRACKET
    (94) function_return -> . variable
    (41) type -> . SIGNED
    (42) type -> . UNSIGNED
    (43) type -> . CELL
    (78) variable -> . VAR
    (79) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (44) expression -> . math_expression
    (45) expression -> . const
    (46) expression -> . variable
    (47) expression -> . side
    (48) expression -> . compare
    (49) expression -> . robot
    (50) expression -> . prison
    (51) expression -> . function_call
    (52) expression -> . LBRACKET expression RBRACKET
    (57) direction -> . TOP
    (58) direction -> . NTOP
    (59) direction -> . LEFT
    (60) direction -> . NLEFT
    (61) direction -> . RIGHT
    (62) direction -> . NRIGHT
    (63) direction -> . DOWN
    (64) direction -> . NDOWN
    (65) direction -> . BOTTOM
    (70) math_expression -> . expression PLUS expression
    (71) math_expression -> . expression MINUS expression
    (72) math_expression -> . expression STAR expression
    (73) math_expression -> . expression DIV expression
    (74) math_expression -> . expression PROCENT expression
    (75) const -> . DECIMAL
    (76) const -> . UDECIMAL
    (77) const -> . MINUS DECIMAL
    (53) side -> . LBRACKET directions RBRACKET
    (54) side -> . LBRACKET error RBRACKET

    CONST           shift and go to state 18
    MATRIX          shift and go to state 19
    error           shift and go to state 14
    SHARP           shift and go to state 22
    TESTONCE        shift and go to state 23
    TESTREP         shift and go to state 25
    XRAY            shift and go to state 27
    FUNC            shift and go to state 28
    CALL            shift and go to state 29
    VAR             shift and go to state 16
    SIGNED          shift and go to state 30
    UNSIGNED        shift and go to state 31
    CELL            shift and go to state 32
    LBRACKET        shift and go to state 20
    TOP             shift and go to state 35
    NTOP            shift and go to state 36
    LEFT            shift and go to state 37
    NLEFT           shift and go to state 38
    RIGHT           shift and go to state 39
    NRIGHT          shift and go to state 40
    DOWN            shift and go to state 41
    NDOWN           shift and go to state 42
    BOTTOM          shift and go to state 43
    DECIMAL         shift and go to state 45
    UDECIMAL        shift and go to state 46
    MINUS           shift and go to state 44

    program                        shift and go to state 1
    state                          shift and go to state 2
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    compare                        shift and go to state 6
    prison                         shift and go to state 7
    if                             shift and go to state 8
    while                          shift and go to state 9
    robot                          shift and go to state 10
    function                       shift and go to state 11
    function_call                  shift and go to state 12
    function_return                shift and go to state 13
    type                           shift and go to state 15
    expression                     shift and go to state 17
    variable                       shift and go to state 21
    math_expression                shift and go to state 24
    direction                      shift and go to state 26
    const                          shift and go to state 33
    side                           shift and go to state 34

state 1

    (0) S' -> program .



state 2

    (1) program -> state .
    (2) state -> state . statement
    (4) statement -> . declaration SEMICOLON NEWLINE
    (5) statement -> . assignment SEMICOLON NEWLINE
    (6) statement -> . compare SEMICOLON NEWLINE
    (7) statement -> . prison SEMICOLON NEWLINE
    (8) statement -> . if NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . robot SEMICOLON NEWLINE
    (11) statement -> . function NEWLINE
    (12) statement -> . function_call SEMICOLON NEWLINE
    (13) statement -> . function_return SEMICOLON NEWLINE
    (14) statement -> . declaration SEMICOLON
    (15) statement -> . assignment SEMICOLON
    (16) statement -> . compare SEMICOLON
    (17) statement -> . prison SEMICOLON
    (18) statement -> . if
    (19) statement -> . while
    (20) statement -> . robot SEMICOLON
    (21) statement -> . function
    (22) statement -> . function_call SEMICOLON
    (23) statement -> . function_return SEMICOLON
    (24) statement -> . declaration error NEWLINE
    (25) statement -> . assignment error NEWLINE
    (26) statement -> . compare error NEWLINE
    (27) statement -> . prison error NEWLINE
    (28) statement -> . robot error NEWLINE
    (29) statement -> . function_call error NEWLINE
    (30) statement -> . function_return error NEWLINE
    (31) declaration -> . type VAR
    (32) declaration -> . type VAR ASSIGNMENT expression
    (33) declaration -> . CONST type VAR ASSIGNMENT expression
    (34) declaration -> . MATRIX type VAR
    (35) declaration -> . MATRIX type VAR LBRACKET expression COMMA expression RBRACKET
    (36) declaration -> . error VAR
    (37) declaration -> . error VAR ASSIGNMENT expression
    (38) declaration -> . CONST error VAR ASSIGNMENT expression
    (39) declaration -> . MATRIX error VAR
    (40) declaration -> . MATRIX error VAR LBRACKET expression COMMA expression RBRACKET
    (82) assignment -> . variable ASSIGNMENT expression
    (83) assignment -> . variable ASSIGNMENT error
    (66) compare -> . expression EQ expression
    (67) compare -> . expression LESS expression
    (68) compare -> . expression GREATER expression
    (69) compare -> . expression NOTEQ expression
    (81) prison -> . SHARP variable
    (84) if -> . TESTONCE LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (85) if -> . TESTONCE LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET
    (86) if -> . TESTONCE error
    (87) while -> . TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (88) while -> . TESTREP LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET
    (89) while -> . TESTREP error
    (90) robot -> . direction
    (91) robot -> . XRAY
    (92) function -> . FUNC VAR LBRACKET parameters RBRACKET LBRACKET NEWLINE state RBRACKET
    (93) function -> . FUNC VAR LBRACKET RBRACKET LBRACKET NEWLINE state RBRACKET
    (95) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (96) function_call -> . CALL VAR LBRACKET RBRACKET
    (97) function_call -> . VAR LBRACKET vars RBRACKET error
    (98) function_call -> . VAR LBRACKET RBRACKET error
    (99) function_call -> . CALL VAR LBRACKET error RBRACKET
    (94) function_return -> . variable
    (41) type -> . SIGNED
    (42) type -> . UNSIGNED
    (43) type -> . CELL
    (78) variable -> . VAR
    (79) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (44) expression -> . math_expression
    (45) expression -> . const
    (46) expression -> . variable
    (47) expression -> . side
    (48) expression -> . compare
    (49) expression -> . robot
    (50) expression -> . prison
    (51) expression -> . function_call
    (52) expression -> . LBRACKET expression RBRACKET
    (57) direction -> . TOP
    (58) direction -> . NTOP
    (59) direction -> . LEFT
    (60) direction -> . NLEFT
    (61) direction -> . RIGHT
    (62) direction -> . NRIGHT
    (63) direction -> . DOWN
    (64) direction -> . NDOWN
    (65) direction -> . BOTTOM
    (70) math_expression -> . expression PLUS expression
    (71) math_expression -> . expression MINUS expression
    (72) math_expression -> . expression STAR expression
    (73) math_expression -> . expression DIV expression
    (74) math_expression -> . expression PROCENT expression
    (75) const -> . DECIMAL
    (76) const -> . UDECIMAL
    (77) const -> . MINUS DECIMAL
    (53) side -> . LBRACKET directions RBRACKET
    (54) side -> . LBRACKET error RBRACKET

    $end            reduce using rule 1 (program -> state .)
    CONST           shift and go to state 18
    MATRIX          shift and go to state 19
    error           shift and go to state 14
    SHARP           shift and go to state 22
    TESTONCE        shift and go to state 23
    TESTREP         shift and go to state 25
    XRAY            shift and go to state 27
    FUNC            shift and go to state 28
    CALL            shift and go to state 29
    VAR             shift and go to state 16
    SIGNED          shift and go to state 30
    UNSIGNED        shift and go to state 31
    CELL            shift and go to state 32
    LBRACKET        shift and go to state 20
    TOP             shift and go to state 35
    NTOP            shift and go to state 36
    LEFT            shift and go to state 37
    NLEFT           shift and go to state 38
    RIGHT           shift and go to state 39
    NRIGHT          shift and go to state 40
    DOWN            shift and go to state 41
    NDOWN           shift and go to state 42
    BOTTOM          shift and go to state 43
    DECIMAL         shift and go to state 45
    UDECIMAL        shift and go to state 46
    MINUS           shift and go to state 44

    statement                      shift and go to state 47
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    compare                        shift and go to state 6
    prison                         shift and go to state 7
    if                             shift and go to state 8
    while                          shift and go to state 9
    robot                          shift and go to state 10
    function                       shift and go to state 11
    function_call                  shift and go to state 12
    function_return                shift and go to state 13
    type                           shift and go to state 15
    expression                     shift and go to state 17
    variable                       shift and go to state 21
    math_expression                shift and go to state 24
    direction                      shift and go to state 26
    const                          shift and go to state 33
    side                           shift and go to state 34

state 3

    (3) state -> statement .

    CONST           reduce using rule 3 (state -> statement .)
    MATRIX          reduce using rule 3 (state -> statement .)
    error           reduce using rule 3 (state -> statement .)
    SHARP           reduce using rule 3 (state -> statement .)
    TESTONCE        reduce using rule 3 (state -> statement .)
    TESTREP         reduce using rule 3 (state -> statement .)
    XRAY            reduce using rule 3 (state -> statement .)
    FUNC            reduce using rule 3 (state -> statement .)
    CALL            reduce using rule 3 (state -> statement .)
    VAR             reduce using rule 3 (state -> statement .)
    SIGNED          reduce using rule 3 (state -> statement .)
    UNSIGNED        reduce using rule 3 (state -> statement .)
    CELL            reduce using rule 3 (state -> statement .)
    LBRACKET        reduce using rule 3 (state -> statement .)
    TOP             reduce using rule 3 (state -> statement .)
    NTOP            reduce using rule 3 (state -> statement .)
    LEFT            reduce using rule 3 (state -> statement .)
    NLEFT           reduce using rule 3 (state -> statement .)
    RIGHT           reduce using rule 3 (state -> statement .)
    NRIGHT          reduce using rule 3 (state -> statement .)
    DOWN            reduce using rule 3 (state -> statement .)
    NDOWN           reduce using rule 3 (state -> statement .)
    BOTTOM          reduce using rule 3 (state -> statement .)
    DECIMAL         reduce using rule 3 (state -> statement .)
    UDECIMAL        reduce using rule 3 (state -> statement .)
    MINUS           reduce using rule 3 (state -> statement .)
    $end            reduce using rule 3 (state -> statement .)
    RBRACKET        reduce using rule 3 (state -> statement .)


state 4

    (4) statement -> declaration . SEMICOLON NEWLINE
    (14) statement -> declaration . SEMICOLON
    (24) statement -> declaration . error NEWLINE

    SEMICOLON       shift and go to state 48
    error           shift and go to state 49


state 5

    (5) statement -> assignment . SEMICOLON NEWLINE
    (15) statement -> assignment . SEMICOLON
    (25) statement -> assignment . error NEWLINE

    SEMICOLON       shift and go to state 50
    error           shift and go to state 51


state 6

    (6) statement -> compare . SEMICOLON NEWLINE
    (16) statement -> compare . SEMICOLON
    (26) statement -> compare . error NEWLINE
    (48) expression -> compare .

    SEMICOLON       shift and go to state 52
    error           shift and go to state 53
    EQ              reduce using rule 48 (expression -> compare .)
    LESS            reduce using rule 48 (expression -> compare .)
    GREATER         reduce using rule 48 (expression -> compare .)
    NOTEQ           reduce using rule 48 (expression -> compare .)
    PLUS            reduce using rule 48 (expression -> compare .)
    MINUS           reduce using rule 48 (expression -> compare .)
    STAR            reduce using rule 48 (expression -> compare .)
    DIV             reduce using rule 48 (expression -> compare .)
    PROCENT         reduce using rule 48 (expression -> compare .)


state 7

    (7) statement -> prison . SEMICOLON NEWLINE
    (17) statement -> prison . SEMICOLON
    (27) statement -> prison . error NEWLINE
    (50) expression -> prison .

    SEMICOLON       shift and go to state 54
    error           shift and go to state 55
    EQ              reduce using rule 50 (expression -> prison .)
    LESS            reduce using rule 50 (expression -> prison .)
    GREATER         reduce using rule 50 (expression -> prison .)
    NOTEQ           reduce using rule 50 (expression -> prison .)
    PLUS            reduce using rule 50 (expression -> prison .)
    MINUS           reduce using rule 50 (expression -> prison .)
    STAR            reduce using rule 50 (expression -> prison .)
    DIV             reduce using rule 50 (expression -> prison .)
    PROCENT         reduce using rule 50 (expression -> prison .)


state 8

    (8) statement -> if . NEWLINE
    (18) statement -> if .

    NEWLINE         shift and go to state 56
    CONST           reduce using rule 18 (statement -> if .)
    MATRIX          reduce using rule 18 (statement -> if .)
    error           reduce using rule 18 (statement -> if .)
    SHARP           reduce using rule 18 (statement -> if .)
    TESTONCE        reduce using rule 18 (statement -> if .)
    TESTREP         reduce using rule 18 (statement -> if .)
    XRAY            reduce using rule 18 (statement -> if .)
    FUNC            reduce using rule 18 (statement -> if .)
    CALL            reduce using rule 18 (statement -> if .)
    VAR             reduce using rule 18 (statement -> if .)
    SIGNED          reduce using rule 18 (statement -> if .)
    UNSIGNED        reduce using rule 18 (statement -> if .)
    CELL            reduce using rule 18 (statement -> if .)
    LBRACKET        reduce using rule 18 (statement -> if .)
    TOP             reduce using rule 18 (statement -> if .)
    NTOP            reduce using rule 18 (statement -> if .)
    LEFT            reduce using rule 18 (statement -> if .)
    NLEFT           reduce using rule 18 (statement -> if .)
    RIGHT           reduce using rule 18 (statement -> if .)
    NRIGHT          reduce using rule 18 (statement -> if .)
    DOWN            reduce using rule 18 (statement -> if .)
    NDOWN           reduce using rule 18 (statement -> if .)
    BOTTOM          reduce using rule 18 (statement -> if .)
    DECIMAL         reduce using rule 18 (statement -> if .)
    UDECIMAL        reduce using rule 18 (statement -> if .)
    MINUS           reduce using rule 18 (statement -> if .)
    $end            reduce using rule 18 (statement -> if .)
    RBRACKET        reduce using rule 18 (statement -> if .)


state 9

    (9) statement -> while . NEWLINE
    (19) statement -> while .

    NEWLINE         shift and go to state 57
    CONST           reduce using rule 19 (statement -> while .)
    MATRIX          reduce using rule 19 (statement -> while .)
    error           reduce using rule 19 (statement -> while .)
    SHARP           reduce using rule 19 (statement -> while .)
    TESTONCE        reduce using rule 19 (statement -> while .)
    TESTREP         reduce using rule 19 (statement -> while .)
    XRAY            reduce using rule 19 (statement -> while .)
    FUNC            reduce using rule 19 (statement -> while .)
    CALL            reduce using rule 19 (statement -> while .)
    VAR             reduce using rule 19 (statement -> while .)
    SIGNED          reduce using rule 19 (statement -> while .)
    UNSIGNED        reduce using rule 19 (statement -> while .)
    CELL            reduce using rule 19 (statement -> while .)
    LBRACKET        reduce using rule 19 (statement -> while .)
    TOP             reduce using rule 19 (statement -> while .)
    NTOP            reduce using rule 19 (statement -> while .)
    LEFT            reduce using rule 19 (statement -> while .)
    NLEFT           reduce using rule 19 (statement -> while .)
    RIGHT           reduce using rule 19 (statement -> while .)
    NRIGHT          reduce using rule 19 (statement -> while .)
    DOWN            reduce using rule 19 (statement -> while .)
    NDOWN           reduce using rule 19 (statement -> while .)
    BOTTOM          reduce using rule 19 (statement -> while .)
    DECIMAL         reduce using rule 19 (statement -> while .)
    UDECIMAL        reduce using rule 19 (statement -> while .)
    MINUS           reduce using rule 19 (statement -> while .)
    $end            reduce using rule 19 (statement -> while .)
    RBRACKET        reduce using rule 19 (statement -> while .)


state 10

    (10) statement -> robot . SEMICOLON NEWLINE
    (20) statement -> robot . SEMICOLON
    (28) statement -> robot . error NEWLINE
    (49) expression -> robot .

    SEMICOLON       shift and go to state 58
    error           shift and go to state 59
    EQ              reduce using rule 49 (expression -> robot .)
    LESS            reduce using rule 49 (expression -> robot .)
    GREATER         reduce using rule 49 (expression -> robot .)
    NOTEQ           reduce using rule 49 (expression -> robot .)
    PLUS            reduce using rule 49 (expression -> robot .)
    MINUS           reduce using rule 49 (expression -> robot .)
    STAR            reduce using rule 49 (expression -> robot .)
    DIV             reduce using rule 49 (expression -> robot .)
    PROCENT         reduce using rule 49 (expression -> robot .)


state 11

    (11) statement -> function . NEWLINE
    (21) statement -> function .

    NEWLINE         shift and go to state 60
    CONST           reduce using rule 21 (statement -> function .)
    MATRIX          reduce using rule 21 (statement -> function .)
    error           reduce using rule 21 (statement -> function .)
    SHARP           reduce using rule 21 (statement -> function .)
    TESTONCE        reduce using rule 21 (statement -> function .)
    TESTREP         reduce using rule 21 (statement -> function .)
    XRAY            reduce using rule 21 (statement -> function .)
    FUNC            reduce using rule 21 (statement -> function .)
    CALL            reduce using rule 21 (statement -> function .)
    VAR             reduce using rule 21 (statement -> function .)
    SIGNED          reduce using rule 21 (statement -> function .)
    UNSIGNED        reduce using rule 21 (statement -> function .)
    CELL            reduce using rule 21 (statement -> function .)
    LBRACKET        reduce using rule 21 (statement -> function .)
    TOP             reduce using rule 21 (statement -> function .)
    NTOP            reduce using rule 21 (statement -> function .)
    LEFT            reduce using rule 21 (statement -> function .)
    NLEFT           reduce using rule 21 (statement -> function .)
    RIGHT           reduce using rule 21 (statement -> function .)
    NRIGHT          reduce using rule 21 (statement -> function .)
    DOWN            reduce using rule 21 (statement -> function .)
    NDOWN           reduce using rule 21 (statement -> function .)
    BOTTOM          reduce using rule 21 (statement -> function .)
    DECIMAL         reduce using rule 21 (statement -> function .)
    UDECIMAL        reduce using rule 21 (statement -> function .)
    MINUS           reduce using rule 21 (statement -> function .)
    $end            reduce using rule 21 (statement -> function .)
    RBRACKET        reduce using rule 21 (statement -> function .)


state 12

    (12) statement -> function_call . SEMICOLON NEWLINE
    (22) statement -> function_call . SEMICOLON
    (29) statement -> function_call . error NEWLINE
    (51) expression -> function_call .

    SEMICOLON       shift and go to state 61
    error           shift and go to state 62
    EQ              reduce using rule 51 (expression -> function_call .)
    LESS            reduce using rule 51 (expression -> function_call .)
    GREATER         reduce using rule 51 (expression -> function_call .)
    NOTEQ           reduce using rule 51 (expression -> function_call .)
    PLUS            reduce using rule 51 (expression -> function_call .)
    MINUS           reduce using rule 51 (expression -> function_call .)
    STAR            reduce using rule 51 (expression -> function_call .)
    DIV             reduce using rule 51 (expression -> function_call .)
    PROCENT         reduce using rule 51 (expression -> function_call .)


state 13

    (13) statement -> function_return . SEMICOLON NEWLINE
    (23) statement -> function_return . SEMICOLON
    (30) statement -> function_return . error NEWLINE

    SEMICOLON       shift and go to state 63
    error           shift and go to state 64


state 14

    (36) declaration -> error . VAR
    (37) declaration -> error . VAR ASSIGNMENT expression

    VAR             shift and go to state 65


state 15

    (31) declaration -> type . VAR
    (32) declaration -> type . VAR ASSIGNMENT expression

    VAR             shift and go to state 66


state 16

    (97) function_call -> VAR . LBRACKET vars RBRACKET error
    (98) function_call -> VAR . LBRACKET RBRACKET error
    (78) variable -> VAR .
    (79) variable -> VAR . LBRACKET index COMMA index RBRACKET

    LBRACKET        shift and go to state 67
    ASSIGNMENT      reduce using rule 78 (variable -> VAR .)
    SEMICOLON       reduce using rule 78 (variable -> VAR .)
    error           reduce using rule 78 (variable -> VAR .)
    EQ              reduce using rule 78 (variable -> VAR .)
    LESS            reduce using rule 78 (variable -> VAR .)
    GREATER         reduce using rule 78 (variable -> VAR .)
    NOTEQ           reduce using rule 78 (variable -> VAR .)
    PLUS            reduce using rule 78 (variable -> VAR .)
    MINUS           reduce using rule 78 (variable -> VAR .)
    STAR            reduce using rule 78 (variable -> VAR .)
    DIV             reduce using rule 78 (variable -> VAR .)
    PROCENT         reduce using rule 78 (variable -> VAR .)


state 17

    (66) compare -> expression . EQ expression
    (67) compare -> expression . LESS expression
    (68) compare -> expression . GREATER expression
    (69) compare -> expression . NOTEQ expression
