Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 50    direction -> NRIGHT
Rule 51    direction -> DOWN
Rule 52    direction -> NDOWN
Rule 53    direction -> BOTTOM
Rule 54    compare -> expression EQ expression
Rule 55    compare -> expression LESS expression
Rule 56    compare -> expression GREATER expression
Rule 57    compare -> expression NOTEQ expression
Rule 58    math_expression -> expression PLUS expression
Rule 59    math_expression -> expression MINUS expression
Rule 60    math_expression -> expression STAR expression
Rule 61    math_expression -> expression DIV expression
Rule 62    math_expression -> expression PROCENT expression
Rule 63    const -> DECIMAL
Rule 64    variable -> VAR
Rule 65    variable -> VAR LBRACKET index COMMA index RBRACKET
Rule 66    index -> expression
Rule 67    prison -> SHARP variable
Rule 68    assignment -> variable ASSIGNMENT expression
Rule 69    if -> TESTONCE LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
Rule 70    if -> TESTONCE LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET
Rule 71    while -> TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
Rule 72    while -> TESTREP LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET
Rule 73    operator -> variable ASSIGNMENT robot
Rule 74    robot -> direction
Rule 75    robot -> XRAY
Rule 76    function -> FUNC VAR LBRACKET parameters RBRACKET LBRACKET NEWLINE state RBRACKET
Rule 77    function -> FUNC VAR LBRACKET RBRACKET LBRACKET NEWLINE state RBRACKET
Rule 78    function_return -> VAR
Rule 79    function_call -> CALL VAR LBRACKET vars RBRACKET
Rule 80    function_call -> CALL VAR LBRACKET RBRACKET
Rule 81    vars -> VAR vars
Rule 82    vars -> VAR
Rule 83    parameters -> type VAR COMMA parameters
Rule 84    parameters -> type VAR

Terminals, with rules where they appear

ASSIGNMENT           : 22 23 27 28 68 73
BOTTOM               : 53
CALL                 : 79 80
CELL                 : 33
COMMA                : 25 30 43 65 83
CONST                : 23 28
DECIMAL              : 63
DIV                  : 61
DOWN                 : 51
EQ                   : 54
FUNC                 : 76 77
GREATER              : 56
LBRACKET             : 25 30 41 42 65 69 69 70 70 71 71 72 72 76 76 77 77 79 80
LEFT                 : 47
LESS                 : 55
MATRIX               : 24 25 29 30
MINUS                : 59
NDOWN                : 52
NEWLINE              : 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 69 70 71 72 76 77
NLEFT                : 48
NOTEQ                : 57
NRIGHT               : 50
NTOP                 : 46
PLUS                 : 58
PROCENT              : 62
RBRACKET             : 25 30 41 42 65 69 69 70 70 71 71 72 72 76 76 77 77 79 80
RIGHT                : 49
SEMICOLON            : 4 5 6 7 10 12 13
SHARP                : 67
SIGNED               : 31
STAR                 : 60
TESTONCE             : 69 70
TESTREP              : 71 72
TOP                  : 45
UNSIGNED             : 32
VAR                  : 21 22 23 24 25 26 27 28 29 30 64 65 76 77 78 79 80 81 82 83 84
XRAY                 : 75
error                : 14 15 16 17 18 19 20 26 27 28 29 30

Nonterminals, with rules where they appear

assignment           : 5 15
compare              : 6 16 38 70 72
const                : 35
declaration          : 4 14
direction            : 43 44 74
directions           : 42 43
expression           : 22 23 25 25 27 28 30 30 41 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 66 68
function             : 11
function_call        : 12 19 40
function_return      : 13 20
if                   : 8
index                : 65 65
math_expression      : 34 69 71
operator             : 10 18
parameters           : 76 83
prison               : 7 17 39
program              : 0
robot                : 73
side                 : 37
state                : 1 2 69 70 71 72 76 77
statement            : 2 3
type                 : 21 22 23 24 25 83 84
variable             : 36 67 68 73
vars                 : 79 81
while                : 9

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . state
    (2) state -> . state statement
    (3) state -> . statement
    (4) statement -> . declaration SEMICOLON NEWLINE
    (5) statement -> . assignment SEMICOLON NEWLINE
    (6) statement -> . compare SEMICOLON NEWLINE
    (7) statement -> . prison SEMICOLON NEWLINE
    (8) statement -> . if NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . operator SEMICOLON NEWLINE
    (11) statement -> . function NEWLINE
    (12) statement -> . function_call SEMICOLON NEWLINE
    (13) statement -> . function_return SEMICOLON NEWLINE
    (14) statement -> . declaration error NEWLINE
    (15) statement -> . assignment error NEWLINE
    (16) statement -> . compare error NEWLINE
    (17) statement -> . prison error NEWLINE
    (18) statement -> . operator error NEWLINE
    (19) statement -> . function_call error NEWLINE
    (20) statement -> . function_return error NEWLINE
    (21) declaration -> . type VAR
    (22) declaration -> . type VAR ASSIGNMENT expression
    (23) declaration -> . CONST type VAR ASSIGNMENT expression
    (24) declaration -> . MATRIX type VAR
    (25) declaration -> . MATRIX type VAR LBRACKET expression COMMA expression RBRACKET
    (26) declaration -> . error VAR
    (27) declaration -> . error VAR ASSIGNMENT expression
    (28) declaration -> . CONST error VAR ASSIGNMENT expression
    (29) declaration -> . MATRIX error VAR
    (30) declaration -> . MATRIX error VAR LBRACKET expression COMMA expression RBRACKET
    (68) assignment -> . variable ASSIGNMENT expression
    (54) compare -> . expression EQ expression
    (55) compare -> . expression LESS expression
    (56) compare -> . expression GREATER expression
    (57) compare -> . expression NOTEQ expression
    (67) prison -> . SHARP variable
    (69) if -> . TESTONCE LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (70) if -> . TESTONCE LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET
    (71) while -> . TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (72) while -> . TESTREP LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET
    (73) operator -> . variable ASSIGNMENT robot
    (76) function -> . FUNC VAR LBRACKET parameters RBRACKET LBRACKET NEWLINE state RBRACKET
    (77) function -> . FUNC VAR LBRACKET RBRACKET LBRACKET NEWLINE state RBRACKET
    (79) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (80) function_call -> . CALL VAR LBRACKET RBRACKET
    (78) function_return -> . VAR
    (31) type -> . SIGNED
    (32) type -> . UNSIGNED
    (33) type -> . CELL
    (64) variable -> . VAR
    (65) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (34) expression -> . math_expression
    (35) expression -> . const
    (36) expression -> . variable
    (37) expression -> . side
    (38) expression -> . compare
    (39) expression -> . prison
    (40) expression -> . function_call
    (41) expression -> . LBRACKET expression RBRACKET
    (58) math_expression -> . expression PLUS expression
    (59) math_expression -> . expression MINUS expression
    (60) math_expression -> . expression STAR expression
    (61) math_expression -> . expression DIV expression
    (62) math_expression -> . expression PROCENT expression
    (63) const -> . DECIMAL
    (42) side -> . LBRACKET directions RBRACKET

    CONST           shift and go to state 18
    MATRIX          shift and go to state 19
    error           shift and go to state 14
    SHARP           shift and go to state 22
    TESTONCE        shift and go to state 23
    TESTREP         shift and go to state 25
    FUNC            shift and go to state 26
    CALL            shift and go to state 27
    VAR             shift and go to state 16
    SIGNED          shift and go to state 28
    UNSIGNED        shift and go to state 29
    CELL            shift and go to state 30
    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 33

    program                        shift and go to state 1
    state                          shift and go to state 2
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    compare                        shift and go to state 6
    prison                         shift and go to state 7
    if                             shift and go to state 8
    while                          shift and go to state 9
    operator                       shift and go to state 10
    function                       shift and go to state 11
    function_call                  shift and go to state 12
    function_return                shift and go to state 13
    type                           shift and go to state 15
    expression                     shift and go to state 17
    variable                       shift and go to state 21
    math_expression                shift and go to state 24
    const                          shift and go to state 31
    side                           shift and go to state 32

state 1

    (0) S' -> program .



state 2

    (1) program -> state .
    (2) state -> state . statement
    (4) statement -> . declaration SEMICOLON NEWLINE
    (5) statement -> . assignment SEMICOLON NEWLINE
    (6) statement -> . compare SEMICOLON NEWLINE
    (7) statement -> . prison SEMICOLON NEWLINE
    (8) statement -> . if NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . operator SEMICOLON NEWLINE
    (11) statement -> . function NEWLINE
    (12) statement -> . function_call SEMICOLON NEWLINE
    (13) statement -> . function_return SEMICOLON NEWLINE
    (14) statement -> . declaration error NEWLINE
    (15) statement -> . assignment error NEWLINE
    (16) statement -> . compare error NEWLINE
    (17) statement -> . prison error NEWLINE
    (18) statement -> . operator error NEWLINE
    (19) statement -> . function_call error NEWLINE
    (20) statement -> . function_return error NEWLINE
    (21) declaration -> . type VAR
    (22) declaration -> . type VAR ASSIGNMENT expression
    (23) declaration -> . CONST type VAR ASSIGNMENT expression
    (24) declaration -> . MATRIX type VAR
    (25) declaration -> . MATRIX type VAR LBRACKET expression COMMA expression RBRACKET
    (26) declaration -> . error VAR
    (27) declaration -> . error VAR ASSIGNMENT expression
    (28) declaration -> . CONST error VAR ASSIGNMENT expression
    (29) declaration -> . MATRIX error VAR
    (30) declaration -> . MATRIX error VAR LBRACKET expression COMMA expression RBRACKET
    (68) assignment -> . variable ASSIGNMENT expression
    (54) compare -> . expression EQ expression
    (55) compare -> . expression LESS expression
    (56) compare -> . expression GREATER expression
    (57) compare -> . expression NOTEQ expression
    (67) prison -> . SHARP variable
    (69) if -> . TESTONCE LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (70) if -> . TESTONCE LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET
    (71) while -> . TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (72) while -> . TESTREP LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET
    (73) operator -> . variable ASSIGNMENT robot
    (76) function -> . FUNC VAR LBRACKET parameters RBRACKET LBRACKET NEWLINE state RBRACKET
    (77) function -> . FUNC VAR LBRACKET RBRACKET LBRACKET NEWLINE state RBRACKET
    (79) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (80) function_call -> . CALL VAR LBRACKET RBRACKET
    (78) function_return -> . VAR
    (31) type -> . SIGNED
    (32) type -> . UNSIGNED
    (33) type -> . CELL
    (64) variable -> . VAR
    (65) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (34) expression -> . math_expression
    (35) expression -> . const
    (36) expression -> . variable
    (37) expression -> . side
    (38) expression -> . compare
    (39) expression -> . prison
    (40) expression -> . function_call
    (41) expression -> . LBRACKET expression RBRACKET
    (58) math_expression -> . expression PLUS expression
    (59) math_expression -> . expression MINUS expression
    (60) math_expression -> . expression STAR expression
    (61) math_expression -> . expression DIV expression
    (62) math_expression -> . expression PROCENT expression
    (63) const -> . DECIMAL
    (42) side -> . LBRACKET directions RBRACKET

    $end            reduce using rule 1 (program -> state .)
    CONST           shift and go to state 18
    MATRIX          shift and go to state 19
    error           shift and go to state 14
    SHARP           shift and go to state 22
    TESTONCE        shift and go to state 23
    TESTREP         shift and go to state 25
    FUNC            shift and go to state 26
    CALL            shift and go to state 27
    VAR             shift and go to state 16
    SIGNED          shift and go to state 28
    UNSIGNED        shift and go to state 29
    CELL            shift and go to state 30
    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 33

    statement                      shift and go to state 34
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    compare                        shift and go to state 6
    prison                         shift and go to state 7
    if                             shift and go to state 8
    while                          shift and go to state 9
    operator                       shift and go to state 10
    function                       shift and go to state 11
    function_call                  shift and go to state 12
    function_return                shift and go to state 13
    type                           shift and go to state 15
    expression                     shift and go to state 17
    variable                       shift and go to state 21
    math_expression                shift and go to state 24
    const                          shift and go to state 31
    side                           shift and go to state 32

state 3

    (3) state -> statement .

    CONST           reduce using rule 3 (state -> statement .)
    MATRIX          reduce using rule 3 (state -> statement .)
    error           reduce using rule 3 (state -> statement .)
    SHARP           reduce using rule 3 (state -> statement .)
    TESTONCE        reduce using rule 3 (state -> statement .)
    TESTREP         reduce using rule 3 (state -> statement .)
    FUNC            reduce using rule 3 (state -> statement .)
    CALL            reduce using rule 3 (state -> statement .)
    VAR             reduce using rule 3 (state -> statement .)
    SIGNED          reduce using rule 3 (state -> statement .)
    UNSIGNED        reduce using rule 3 (state -> statement .)
    CELL            reduce using rule 3 (state -> statement .)
    LBRACKET        reduce using rule 3 (state -> statement .)
    DECIMAL         reduce using rule 3 (state -> statement .)
    $end            reduce using rule 3 (state -> statement .)
    RBRACKET        reduce using rule 3 (state -> statement .)


state 4

    (4) statement -> declaration . SEMICOLON NEWLINE
    (14) statement -> declaration . error NEWLINE

    SEMICOLON       shift and go to state 35
    error           shift and go to state 36


state 5

    (5) statement -> assignment . SEMICOLON NEWLINE
    (15) statement -> assignment . error NEWLINE

    SEMICOLON       shift and go to state 37
    error           shift and go to state 38


state 6

    (6) statement -> compare . SEMICOLON NEWLINE
    (16) statement -> compare . error NEWLINE
    (38) expression -> compare .

    SEMICOLON       shift and go to state 39
    error           shift and go to state 40
    EQ              reduce using rule 38 (expression -> compare .)
    LESS            reduce using rule 38 (expression -> compare .)
    GREATER         reduce using rule 38 (expression -> compare .)
    NOTEQ           reduce using rule 38 (expression -> compare .)
    PLUS            reduce using rule 38 (expression -> compare .)
    MINUS           reduce using rule 38 (expression -> compare .)
    STAR            reduce using rule 38 (expression -> compare .)
    DIV             reduce using rule 38 (expression -> compare .)
    PROCENT         reduce using rule 38 (expression -> compare .)


state 7

    (7) statement -> prison . SEMICOLON NEWLINE
    (17) statement -> prison . error NEWLINE
    (39) expression -> prison .

    SEMICOLON       shift and go to state 41
    error           shift and go to state 42
    EQ              reduce using rule 39 (expression -> prison .)
    LESS            reduce using rule 39 (expression -> prison .)
    GREATER         reduce using rule 39 (expression -> prison .)
    NOTEQ           reduce using rule 39 (expression -> prison .)
    PLUS            reduce using rule 39 (expression -> prison .)
    MINUS           reduce using rule 39 (expression -> prison .)
    STAR            reduce using rule 39 (expression -> prison .)
    DIV             reduce using rule 39 (expression -> prison .)
    PROCENT         reduce using rule 39 (expression -> prison .)


state 8

    (8) statement -> if . NEWLINE

    NEWLINE         shift and go to state 43


state 9

    (9) statement -> while . NEWLINE

    NEWLINE         shift and go to state 44


state 10

    (10) statement -> operator . SEMICOLON NEWLINE
    (18) statement -> operator . error NEWLINE

    SEMICOLON       shift and go to state 45
    error           shift and go to state 46


state 11

    (11) statement -> function . NEWLINE

    NEWLINE         shift and go to state 47


state 12

    (12) statement -> function_call . SEMICOLON NEWLINE
    (19) statement -> function_call . error NEWLINE
    (40) expression -> function_call .

    SEMICOLON       shift and go to state 48
    error           shift and go to state 49
    EQ              reduce using rule 40 (expression -> function_call .)
    LESS            reduce using rule 40 (expression -> function_call .)
    GREATER         reduce using rule 40 (expression -> function_call .)
    NOTEQ           reduce using rule 40 (expression -> function_call .)
    PLUS            reduce using rule 40 (expression -> function_call .)
    MINUS           reduce using rule 40 (expression -> function_call .)
    STAR            reduce using rule 40 (expression -> function_call .)
    DIV             reduce using rule 40 (expression -> function_call .)
    PROCENT         reduce using rule 40 (expression -> function_call .)


state 13

    (13) statement -> function_return . SEMICOLON NEWLINE
    (20) statement -> function_return . error NEWLINE

    SEMICOLON       shift and go to state 50
    error           shift and go to state 51


state 14

    (26) declaration -> error . VAR
    (27) declaration -> error . VAR ASSIGNMENT expression

    VAR             shift and go to state 52


state 15

    (21) declaration -> type . VAR
    (22) declaration -> type . VAR ASSIGNMENT expression

    VAR             shift and go to state 53


state 16

    (78) function_return -> VAR .
    (64) variable -> VAR .
    (65) variable -> VAR . LBRACKET index COMMA index RBRACKET

    SEMICOLON       reduce using rule 78 (function_return -> VAR .)
    error           reduce using rule 78 (function_return -> VAR .)
    ASSIGNMENT      reduce using rule 64 (variable -> VAR .)
    EQ              reduce using rule 64 (variable -> VAR .)
    LESS            reduce using rule 64 (variable -> VAR .)
    GREATER         reduce using rule 64 (variable -> VAR .)
    NOTEQ           reduce using rule 64 (variable -> VAR .)
    PLUS            reduce using rule 64 (variable -> VAR .)
    MINUS           reduce using rule 64 (variable -> VAR .)
    STAR            reduce using rule 64 (variable -> VAR .)
    DIV             reduce using rule 64 (variable -> VAR .)
    PROCENT         reduce using rule 64 (variable -> VAR .)
    LBRACKET        shift and go to state 54


state 17

    (54) compare -> expression . EQ expression
    (55) compare -> expression . LESS expression
    (56) compare -> expression . GREATER expression
    (57) compare -> expression . NOTEQ expression
    (58) math_expression -> expression . PLUS expression
    (59) math_expression -> expression . MINUS expression
    (60) math_expression -> expression . STAR expression
    (61) math_expression -> expression . DIV expression
    (62) math_expression -> expression . PROCENT expression

    EQ              shift and go to state 55
    LESS            shift and go to state 56
    GREATER         shift and go to state 57
    NOTEQ           shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    STAR            shift and go to state 61
    DIV             shift and go to state 62
    PROCENT         shift and go to state 63


state 18

    (23) declaration -> CONST . type VAR ASSIGNMENT expression
    (28) declaration -> CONST . error VAR ASSIGNMENT expression
    (31) type -> . SIGNED
    (32) type -> . UNSIGNED
    (33) type -> . CELL

    error           shift and go to state 65
    SIGNED          shift and go to state 28
    UNSIGNED        shift and go to state 29
    CELL            shift and go to state 30

    type                           shift and go to state 64

state 19

    (24) declaration -> MATRIX . type VAR
    (25) declaration -> MATRIX . type VAR LBRACKET expression COMMA expression RBRACKET
    (29) declaration -> MATRIX . error VAR
    (30) declaration -> MATRIX . error VAR LBRACKET expression COMMA expression RBRACKET
    (31) type -> . SIGNED
    (32) type -> . UNSIGNED
    (33) type -> . CELL

    error           shift and go to state 67
    SIGNED          shift and go to state 28
    UNSIGNED        shift and go to state 29
    CELL            shift and go to state 30

    type                           shift and go to state 66

state 20

    (41) expression -> LBRACKET . expression RBRACKET
    (42) side -> LBRACKET . directions RBRACKET
    (34) expression -> . math_expression
    (35) expression -> . const
    (36) expression -> . variable
    (37) expression -> . side
    (38) expression -> . compare
    (39) expression -> . prison
    (40) expression -> . function_call
    (41) expression -> . LBRACKET expression RBRACKET
    (43) directions -> . direction COMMA directions
    (44) directions -> . direction
    (58) math_expression -> . expression PLUS expression
    (59) math_expression -> . expression MINUS expression
    (60) math_expression -> . expression STAR expression
    (61) math_expression -> . expression DIV expression
    (62) math_expression -> . expression PROCENT expression
    (63) const -> . DECIMAL
    (64) variable -> . VAR
    (65) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (42) side -> . LBRACKET directions RBRACKET
    (54) compare -> . expression EQ expression
    (55) compare -> . expression LESS expression
    (56) compare -> . expression GREATER expression
    (57) compare -> . expression NOTEQ expression
    (67) prison -> . SHARP variable
    (79) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (80) function_call -> . CALL VAR LBRACKET RBRACKET
    (45) direction -> . TOP
    (46) direction -> . NTOP
    (47) direction -> . LEFT
    (48) direction -> . NLEFT
    (49) direction -> . RIGHT
    (50) direction -> . NRIGHT
    (51) direction -> . DOWN
    (52) direction -> . NDOWN
    (53) direction -> . BOTTOM

    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 33
    VAR             shift and go to state 75
    SHARP           shift and go to state 22
    CALL            shift and go to state 27
    TOP             shift and go to state 76
    NTOP            shift and go to state 77
    LEFT            shift and go to state 78
    NLEFT           shift and go to state 79
    RIGHT           shift and go to state 80
    NRIGHT          shift and go to state 81
    DOWN            shift and go to state 82
    NDOWN           shift and go to state 83
    BOTTOM          shift and go to state 84

    expression                     shift and go to state 68
    directions                     shift and go to state 69
    math_expression                shift and go to state 24
    const                          shift and go to state 31
    variable                       shift and go to state 70
    side                           shift and go to state 32
    compare                        shift and go to state 71
    prison                         shift and go to state 72
    function_call                  shift and go to state 73
    direction                      shift and go to state 74

state 21

    (68) assignment -> variable . ASSIGNMENT expression
    (73) operator -> variable . ASSIGNMENT robot
    (36) expression -> variable .

    ASSIGNMENT      shift and go to state 85
    EQ              reduce using rule 36 (expression -> variable .)
    LESS            reduce using rule 36 (expression -> variable .)
    GREATER         reduce using rule 36 (expression -> variable .)
    NOTEQ           reduce using rule 36 (expression -> variable .)
    PLUS            reduce using rule 36 (expression -> variable .)
    MINUS           reduce using rule 36 (expression -> variable .)
    STAR            reduce using rule 36 (expression -> variable .)
    DIV             reduce using rule 36 (expression -> variable .)
    PROCENT         reduce using rule 36 (expression -> variable .)


state 22

    (67) prison -> SHARP . variable
    (64) variable -> . VAR
    (65) variable -> . VAR LBRACKET index COMMA index RBRACKET

    VAR             shift and go to state 75

    variable                       shift and go to state 86

state 23

    (69) if -> TESTONCE . LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (70) if -> TESTONCE . LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET

    LBRACKET        shift and go to state 87


state 24

    (34) expression -> math_expression .

    EQ              reduce using rule 34 (expression -> math_expression .)
    LESS            reduce using rule 34 (expression -> math_expression .)
    GREATER         reduce using rule 34 (expression -> math_expression .)
    NOTEQ           reduce using rule 34 (expression -> math_expression .)
    PLUS            reduce using rule 34 (expression -> math_expression .)
    MINUS           reduce using rule 34 (expression -> math_expression .)
    STAR            reduce using rule 34 (expression -> math_expression .)
    DIV             reduce using rule 34 (expression -> math_expression .)
    PROCENT         reduce using rule 34 (expression -> math_expression .)
    RBRACKET        reduce using rule 34 (expression -> math_expression .)
    COMMA           reduce using rule 34 (expression -> math_expression .)
    SEMICOLON       reduce using rule 34 (expression -> math_expression .)
    error           reduce using rule 34 (expression -> math_expression .)


state 25

    (71) while -> TESTREP . LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (72) while -> TESTREP . LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET

    LBRACKET        shift and go to state 88


state 26

    (76) function -> FUNC . VAR LBRACKET parameters RBRACKET LBRACKET NEWLINE state RBRACKET
    (77) function -> FUNC . VAR LBRACKET RBRACKET LBRACKET NEWLINE state RBRACKET

    VAR             shift and go to state 89


state 27

    (79) function_call -> CALL . VAR LBRACKET vars RBRACKET
    (80) function_call -> CALL . VAR LBRACKET RBRACKET

    VAR             shift and go to state 90


state 28

    (31) type -> SIGNED .

    VAR             reduce using rule 31 (type -> SIGNED .)


state 29

    (32) type -> UNSIGNED .

    VAR             reduce using rule 32 (type -> UNSIGNED .)


state 30

    (33) type -> CELL .

    VAR             reduce using rule 33 (type -> CELL .)


state 31

    (35) expression -> const .

    EQ              reduce using rule 35 (expression -> const .)
    LESS            reduce using rule 35 (expression -> const .)
    GREATER         reduce using rule 35 (expression -> const .)
    NOTEQ           reduce using rule 35 (expression -> const .)
    PLUS            reduce using rule 35 (expression -> const .)
    MINUS           reduce using rule 35 (expression -> const .)
    STAR            reduce using rule 35 (expression -> const .)
    DIV             reduce using rule 35 (expression -> const .)
    PROCENT         reduce using rule 35 (expression -> const .)
    RBRACKET        reduce using rule 35 (expression -> const .)
    COMMA           reduce using rule 35 (expression -> const .)
    SEMICOLON       reduce using rule 35 (expression -> const .)
    error           reduce using rule 35 (expression -> const .)


state 32

    (37) expression -> side .

    EQ              reduce using rule 37 (expression -> side .)
    LESS            reduce using rule 37 (expression -> side .)
    GREATER         reduce using rule 37 (expression -> side .)
    NOTEQ           reduce using rule 37 (expression -> side .)
    PLUS            reduce using rule 37 (expression -> side .)
    MINUS           reduce using rule 37 (expression -> side .)
    STAR            reduce using rule 37 (expression -> side .)
    DIV             reduce using rule 37 (expression -> side .)
    PROCENT         reduce using rule 37 (expression -> side .)
    RBRACKET        reduce using rule 37 (expression -> side .)
    COMMA           reduce using rule 37 (expression -> side .)
    SEMICOLON       reduce using rule 37 (expression -> side .)
    error           reduce using rule 37 (expression -> side .)


state 33

    (63) const -> DECIMAL .

    EQ              reduce using rule 63 (const -> DECIMAL .)
    LESS            reduce using rule 63 (const -> DECIMAL .)
    GREATER         reduce using rule 63 (const -> DECIMAL .)
    NOTEQ           reduce using rule 63 (const -> DECIMAL .)
    PLUS            reduce using rule 63 (const -> DECIMAL .)
    MINUS           reduce using rule 63 (const -> DECIMAL .)
    STAR            reduce using rule 63 (const -> DECIMAL .)
    DIV             reduce using rule 63 (const -> DECIMAL .)
    PROCENT         reduce using rule 63 (const -> DECIMAL .)
    RBRACKET        reduce using rule 63 (const -> DECIMAL .)
    COMMA           reduce using rule 63 (const -> DECIMAL .)
    SEMICOLON       reduce using rule 63 (const -> DECIMAL .)
    error           reduce using rule 63 (const -> DECIMAL .)


state 34

    (2) state -> state statement .

    CONST           reduce using rule 2 (state -> state statement .)
    MATRIX          reduce using rule 2 (state -> state statement .)
    error           reduce using rule 2 (state -> state statement .)
    SHARP           reduce using rule 2 (state -> state statement .)
    TESTONCE        reduce using rule 2 (state -> state statement .)
    TESTREP         reduce using rule 2 (state -> state statement .)
    FUNC            reduce using rule 2 (state -> state statement .)
    CALL            reduce using rule 2 (state -> state statement .)
    VAR             reduce using rule 2 (state -> state statement .)
    SIGNED          reduce using rule 2 (state -> state statement .)
    UNSIGNED        reduce using rule 2 (state -> state statement .)
    CELL            reduce using rule 2 (state -> state statement .)
    LBRACKET        reduce using rule 2 (state -> state statement .)
    DECIMAL         reduce using rule 2 (state -> state statement .)
    $end            reduce using rule 2 (state -> state statement .)
    RBRACKET        reduce using rule 2 (state -> state statement .)


state 35

    (4) statement -> declaration SEMICOLON . NEWLINE

    NEWLINE         shift and go to state 91


state 36

    (14) statement -> declaration error . NEWLINE

    NEWLINE         shift and go to state 92


state 37

    (5) statement -> assignment SEMICOLON . NEWLINE

    NEWLINE         shift and go to state 93


state 38

    (15) statement -> assignment error . NEWLINE

