Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 51    compare -> expression EQ expression
Rule 52    compare -> expression LESS expression
Rule 53    compare -> expression GREATER expression
Rule 54    compare -> expression NOTEQ expression
Rule 55    math_expression -> expression PLUS expression
Rule 56    math_expression -> expression MINUS expression
Rule 57    math_expression -> expression STAR expression
Rule 58    math_expression -> expression DIV expression
Rule 59    math_expression -> expression PROCENT expression
Rule 60    const -> DECIMAL
Rule 61    variable -> VAR
Rule 62    variable -> VAR LQBRACKET index RBRACKET LQBRACKET index RQBRACKET
Rule 63    index -> UNSIGNED
Rule 64    prison -> SHARP variable
Rule 65    assignment -> variable ASSIGNMENT expression
Rule 66    if -> TESTONCE LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
Rule 67    if -> TESTONCE LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET
Rule 68    while -> TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
Rule 69    while -> TESTREP LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET
Rule 70    operator -> variable ASSIGNMENT robot
Rule 71    robot -> direction
Rule 72    robot -> XRAY
Rule 73    function -> FUNC VAR LBRACKET parameters RBRACKET LBRACKET NEWLINE state RBRACKET
Rule 74    function_call -> CALL VAR LBRACKET vars RBRACKET
Rule 75    vars -> vars
Rule 76    vars -> VAR
Rule 77    parameters -> type VAR COMMA parameters
Rule 78    parameters -> type VAR

Terminals, with rules where they appear

ASSIGNMENT           : 20 21 25 26 65 70
BOTTOM               : 50
CALL                 : 74
CELL                 : 31
COMMA                : 23 28 40 77
CONST                : 21 26
DECIMAL              : 60
DIV                  : 58
DOWN                 : 48
EQ                   : 51
FUNC                 : 73
GREATER              : 53
LBRACKET             : 23 28 38 39 66 66 67 67 68 68 69 69 73 73 74
LEFT                 : 44
LESS                 : 52
LQBRACKET            : 62 62
MATRIX               : 22 23 27 28
MINUS                : 56
NDOWN                : 49
NEWLINE              : 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 66 67 68 69 73
NLEFT                : 45
NOTEQ                : 54
NRIGHT               : 47
NTOP                 : 43
PLUS                 : 55
PROCENT              : 59
RBRACKET             : 23 28 38 39 62 66 66 67 67 68 68 69 69 73 73 74
RIGHT                : 46
RQBRACKET            : 62
SEMICOLON            : 4 5 6 7 10 12
SHARP                : 64
SIGNED               : 29
STAR                 : 57
TESTONCE             : 66 67
TESTREP              : 68 69
TOP                  : 42
UNSIGNED             : 30 63
VAR                  : 19 20 21 22 23 24 25 26 27 28 61 62 73 74 76 77 78
XRAY                 : 72
error                : 13 14 15 16 17 18 24 25 26 27 28

Nonterminals, with rules where they appear

assignment           : 5 14
compare              : 6 15 36 67 69
const                : 33
declaration          : 4 13
direction            : 40 41 71
directions           : 39 40
expression           : 20 21 23 23 25 26 28 28 38 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 65
function             : 11
function_call        : 12 18
if                   : 8
index                : 62 62
math_expression      : 32 66 68
operator             : 10 17
parameters           : 73 77
prison               : 7 16 37
program              : 0
robot                : 70
side                 : 35
state                : 1 2 66 67 68 69 73
statement            : 2 3
type                 : 19 20 21 22 23 77 78
variable             : 34 64 65 70
vars                 : 74 75
while                : 9

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . state
    (2) state -> . state statement
    (3) state -> . statement
    (4) statement -> . declaration SEMICOLON NEWLINE
    (5) statement -> . assignment SEMICOLON NEWLINE
    (6) statement -> . compare SEMICOLON NEWLINE
    (7) statement -> . prison SEMICOLON NEWLINE
    (8) statement -> . if NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . operator SEMICOLON NEWLINE
    (11) statement -> . function NEWLINE
    (12) statement -> . function_call SEMICOLON NEWLINE
    (13) statement -> . declaration error NEWLINE
    (14) statement -> . assignment error NEWLINE
    (15) statement -> . compare error NEWLINE
    (16) statement -> . prison error NEWLINE
    (17) statement -> . operator error NEWLINE
    (18) statement -> . function_call error NEWLINE
    (19) declaration -> . type VAR
    (20) declaration -> . type VAR ASSIGNMENT expression
    (21) declaration -> . CONST type VAR ASSIGNMENT expression
    (22) declaration -> . MATRIX type VAR
    (23) declaration -> . MATRIX type VAR LBRACKET expression COMMA expression RBRACKET
    (24) declaration -> . error VAR
    (25) declaration -> . error VAR ASSIGNMENT expression
    (26) declaration -> . CONST error VAR ASSIGNMENT expression
    (27) declaration -> . MATRIX error VAR
    (28) declaration -> . MATRIX error VAR LBRACKET expression COMMA expression RBRACKET
    (65) assignment -> . variable ASSIGNMENT expression
    (51) compare -> . expression EQ expression
    (52) compare -> . expression LESS expression
    (53) compare -> . expression GREATER expression
    (54) compare -> . expression NOTEQ expression
    (64) prison -> . SHARP variable
    (66) if -> . TESTONCE LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (67) if -> . TESTONCE LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET
    (68) while -> . TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (69) while -> . TESTREP LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET
    (70) operator -> . variable ASSIGNMENT robot
    (73) function -> . FUNC VAR LBRACKET parameters RBRACKET LBRACKET NEWLINE state RBRACKET
    (74) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (29) type -> . SIGNED
    (30) type -> . UNSIGNED
    (31) type -> . CELL
    (61) variable -> . VAR
    (62) variable -> . VAR LQBRACKET index RBRACKET LQBRACKET index RQBRACKET
    (32) expression -> . math_expression
    (33) expression -> . const
    (34) expression -> . variable
    (35) expression -> . side
    (36) expression -> . compare
    (37) expression -> . prison
    (38) expression -> . LBRACKET expression RBRACKET
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . expression STAR expression
    (58) math_expression -> . expression DIV expression
    (59) math_expression -> . expression PROCENT expression
    (60) const -> . DECIMAL
    (39) side -> . LBRACKET directions RBRACKET

    CONST           shift and go to state 17
    MATRIX          shift and go to state 18
    error           shift and go to state 13
    SHARP           shift and go to state 21
    TESTONCE        shift and go to state 22
    TESTREP         shift and go to state 24
    FUNC            shift and go to state 25
    CALL            shift and go to state 26
    SIGNED          shift and go to state 27
    UNSIGNED        shift and go to state 28
    CELL            shift and go to state 29
    VAR             shift and go to state 15
    LBRACKET        shift and go to state 19
    DECIMAL         shift and go to state 32

    program                        shift and go to state 1
    state                          shift and go to state 2
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    compare                        shift and go to state 6
    prison                         shift and go to state 7
    if                             shift and go to state 8
    while                          shift and go to state 9
    operator                       shift and go to state 10
    function                       shift and go to state 11
    function_call                  shift and go to state 12
    type                           shift and go to state 14
    expression                     shift and go to state 16
    variable                       shift and go to state 20
    math_expression                shift and go to state 23
    const                          shift and go to state 30
    side                           shift and go to state 31

state 1

    (0) S' -> program .



state 2

    (1) program -> state .
    (2) state -> state . statement
    (4) statement -> . declaration SEMICOLON NEWLINE
    (5) statement -> . assignment SEMICOLON NEWLINE
    (6) statement -> . compare SEMICOLON NEWLINE
    (7) statement -> . prison SEMICOLON NEWLINE
    (8) statement -> . if NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . operator SEMICOLON NEWLINE
    (11) statement -> . function NEWLINE
    (12) statement -> . function_call SEMICOLON NEWLINE
    (13) statement -> . declaration error NEWLINE
    (14) statement -> . assignment error NEWLINE
    (15) statement -> . compare error NEWLINE
    (16) statement -> . prison error NEWLINE
    (17) statement -> . operator error NEWLINE
    (18) statement -> . function_call error NEWLINE
    (19) declaration -> . type VAR
    (20) declaration -> . type VAR ASSIGNMENT expression
    (21) declaration -> . CONST type VAR ASSIGNMENT expression
    (22) declaration -> . MATRIX type VAR
    (23) declaration -> . MATRIX type VAR LBRACKET expression COMMA expression RBRACKET
    (24) declaration -> . error VAR
    (25) declaration -> . error VAR ASSIGNMENT expression
    (26) declaration -> . CONST error VAR ASSIGNMENT expression
    (27) declaration -> . MATRIX error VAR
    (28) declaration -> . MATRIX error VAR LBRACKET expression COMMA expression RBRACKET
    (65) assignment -> . variable ASSIGNMENT expression
    (51) compare -> . expression EQ expression
    (52) compare -> . expression LESS expression
    (53) compare -> . expression GREATER expression
    (54) compare -> . expression NOTEQ expression
    (64) prison -> . SHARP variable
    (66) if -> . TESTONCE LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (67) if -> . TESTONCE LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET
    (68) while -> . TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (69) while -> . TESTREP LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET
    (70) operator -> . variable ASSIGNMENT robot
    (73) function -> . FUNC VAR LBRACKET parameters RBRACKET LBRACKET NEWLINE state RBRACKET
    (74) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (29) type -> . SIGNED
    (30) type -> . UNSIGNED
    (31) type -> . CELL
    (61) variable -> . VAR
    (62) variable -> . VAR LQBRACKET index RBRACKET LQBRACKET index RQBRACKET
    (32) expression -> . math_expression
    (33) expression -> . const
    (34) expression -> . variable
    (35) expression -> . side
    (36) expression -> . compare
    (37) expression -> . prison
    (38) expression -> . LBRACKET expression RBRACKET
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . expression STAR expression
    (58) math_expression -> . expression DIV expression
    (59) math_expression -> . expression PROCENT expression
    (60) const -> . DECIMAL
    (39) side -> . LBRACKET directions RBRACKET

    $end            reduce using rule 1 (program -> state .)
    CONST           shift and go to state 17
    MATRIX          shift and go to state 18
    error           shift and go to state 13
    SHARP           shift and go to state 21
    TESTONCE        shift and go to state 22
    TESTREP         shift and go to state 24
    FUNC            shift and go to state 25
    CALL            shift and go to state 26
    SIGNED          shift and go to state 27
    UNSIGNED        shift and go to state 28
    CELL            shift and go to state 29
    VAR             shift and go to state 15
    LBRACKET        shift and go to state 19
    DECIMAL         shift and go to state 32

    statement                      shift and go to state 33
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    compare                        shift and go to state 6
    prison                         shift and go to state 7
    if                             shift and go to state 8
    while                          shift and go to state 9
    operator                       shift and go to state 10
    function                       shift and go to state 11
    function_call                  shift and go to state 12
    type                           shift and go to state 14
    expression                     shift and go to state 16
    variable                       shift and go to state 20
    math_expression                shift and go to state 23
    const                          shift and go to state 30
    side                           shift and go to state 31

state 3

    (3) state -> statement .

    CONST           reduce using rule 3 (state -> statement .)
    MATRIX          reduce using rule 3 (state -> statement .)
    error           reduce using rule 3 (state -> statement .)
    SHARP           reduce using rule 3 (state -> statement .)
    TESTONCE        reduce using rule 3 (state -> statement .)
    TESTREP         reduce using rule 3 (state -> statement .)
    FUNC            reduce using rule 3 (state -> statement .)
    CALL            reduce using rule 3 (state -> statement .)
    SIGNED          reduce using rule 3 (state -> statement .)
    UNSIGNED        reduce using rule 3 (state -> statement .)
    CELL            reduce using rule 3 (state -> statement .)
    VAR             reduce using rule 3 (state -> statement .)
    LBRACKET        reduce using rule 3 (state -> statement .)
    DECIMAL         reduce using rule 3 (state -> statement .)
    $end            reduce using rule 3 (state -> statement .)
    RBRACKET        reduce using rule 3 (state -> statement .)


state 4

    (4) statement -> declaration . SEMICOLON NEWLINE
    (13) statement -> declaration . error NEWLINE

    SEMICOLON       shift and go to state 34
    error           shift and go to state 35


state 5

    (5) statement -> assignment . SEMICOLON NEWLINE
    (14) statement -> assignment . error NEWLINE

    SEMICOLON       shift and go to state 36
    error           shift and go to state 37


state 6

    (6) statement -> compare . SEMICOLON NEWLINE
    (15) statement -> compare . error NEWLINE
    (36) expression -> compare .

    SEMICOLON       shift and go to state 38
    error           shift and go to state 39
    EQ              reduce using rule 36 (expression -> compare .)
    LESS            reduce using rule 36 (expression -> compare .)
    GREATER         reduce using rule 36 (expression -> compare .)
    NOTEQ           reduce using rule 36 (expression -> compare .)
    PLUS            reduce using rule 36 (expression -> compare .)
    MINUS           reduce using rule 36 (expression -> compare .)
    STAR            reduce using rule 36 (expression -> compare .)
    DIV             reduce using rule 36 (expression -> compare .)
    PROCENT         reduce using rule 36 (expression -> compare .)


state 7

    (7) statement -> prison . SEMICOLON NEWLINE
    (16) statement -> prison . error NEWLINE
    (37) expression -> prison .

    SEMICOLON       shift and go to state 40
    error           shift and go to state 41
    EQ              reduce using rule 37 (expression -> prison .)
    LESS            reduce using rule 37 (expression -> prison .)
    GREATER         reduce using rule 37 (expression -> prison .)
    NOTEQ           reduce using rule 37 (expression -> prison .)
    PLUS            reduce using rule 37 (expression -> prison .)
    MINUS           reduce using rule 37 (expression -> prison .)
    STAR            reduce using rule 37 (expression -> prison .)
    DIV             reduce using rule 37 (expression -> prison .)
    PROCENT         reduce using rule 37 (expression -> prison .)


state 8

    (8) statement -> if . NEWLINE

    NEWLINE         shift and go to state 42


state 9

    (9) statement -> while . NEWLINE

    NEWLINE         shift and go to state 43


state 10

    (10) statement -> operator . SEMICOLON NEWLINE
    (17) statement -> operator . error NEWLINE

    SEMICOLON       shift and go to state 44
    error           shift and go to state 45


state 11

    (11) statement -> function . NEWLINE

    NEWLINE         shift and go to state 46


state 12

    (12) statement -> function_call . SEMICOLON NEWLINE
    (18) statement -> function_call . error NEWLINE

    SEMICOLON       shift and go to state 47
    error           shift and go to state 48


state 13

    (24) declaration -> error . VAR
    (25) declaration -> error . VAR ASSIGNMENT expression

    VAR             shift and go to state 49


state 14

    (19) declaration -> type . VAR
    (20) declaration -> type . VAR ASSIGNMENT expression

    VAR             shift and go to state 50


state 15

    (61) variable -> VAR .
    (62) variable -> VAR . LQBRACKET index RBRACKET LQBRACKET index RQBRACKET

    ASSIGNMENT      reduce using rule 61 (variable -> VAR .)
    EQ              reduce using rule 61 (variable -> VAR .)
    LESS            reduce using rule 61 (variable -> VAR .)
    GREATER         reduce using rule 61 (variable -> VAR .)
    NOTEQ           reduce using rule 61 (variable -> VAR .)
    PLUS            reduce using rule 61 (variable -> VAR .)
    MINUS           reduce using rule 61 (variable -> VAR .)
    STAR            reduce using rule 61 (variable -> VAR .)
    DIV             reduce using rule 61 (variable -> VAR .)
    PROCENT         reduce using rule 61 (variable -> VAR .)
    RBRACKET        reduce using rule 61 (variable -> VAR .)
    SEMICOLON       reduce using rule 61 (variable -> VAR .)
    error           reduce using rule 61 (variable -> VAR .)
    COMMA           reduce using rule 61 (variable -> VAR .)
    LQBRACKET       shift and go to state 51


state 16

    (51) compare -> expression . EQ expression
    (52) compare -> expression . LESS expression
    (53) compare -> expression . GREATER expression
    (54) compare -> expression . NOTEQ expression
    (55) math_expression -> expression . PLUS expression
    (56) math_expression -> expression . MINUS expression
    (57) math_expression -> expression . STAR expression
    (58) math_expression -> expression . DIV expression
    (59) math_expression -> expression . PROCENT expression

    EQ              shift and go to state 52
    LESS            shift and go to state 53
    GREATER         shift and go to state 54
    NOTEQ           shift and go to state 55
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    STAR            shift and go to state 58
    DIV             shift and go to state 59
    PROCENT         shift and go to state 60


state 17

    (21) declaration -> CONST . type VAR ASSIGNMENT expression
    (26) declaration -> CONST . error VAR ASSIGNMENT expression
    (29) type -> . SIGNED
    (30) type -> . UNSIGNED
    (31) type -> . CELL

    error           shift and go to state 62
    SIGNED          shift and go to state 27
    UNSIGNED        shift and go to state 28
    CELL            shift and go to state 29

    type                           shift and go to state 61

state 18

    (22) declaration -> MATRIX . type VAR
    (23) declaration -> MATRIX . type VAR LBRACKET expression COMMA expression RBRACKET
    (27) declaration -> MATRIX . error VAR
    (28) declaration -> MATRIX . error VAR LBRACKET expression COMMA expression RBRACKET
    (29) type -> . SIGNED
    (30) type -> . UNSIGNED
    (31) type -> . CELL

    error           shift and go to state 64
    SIGNED          shift and go to state 27
    UNSIGNED        shift and go to state 28
    CELL            shift and go to state 29

    type                           shift and go to state 63

state 19

    (38) expression -> LBRACKET . expression RBRACKET
    (39) side -> LBRACKET . directions RBRACKET
    (32) expression -> . math_expression
    (33) expression -> . const
    (34) expression -> . variable
    (35) expression -> . side
    (36) expression -> . compare
    (37) expression -> . prison
    (38) expression -> . LBRACKET expression RBRACKET
    (40) directions -> . direction COMMA directions
    (41) directions -> . direction
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . expression STAR expression
    (58) math_expression -> . expression DIV expression
    (59) math_expression -> . expression PROCENT expression
    (60) const -> . DECIMAL
    (61) variable -> . VAR
    (62) variable -> . VAR LQBRACKET index RBRACKET LQBRACKET index RQBRACKET
    (39) side -> . LBRACKET directions RBRACKET
    (51) compare -> . expression EQ expression
    (52) compare -> . expression LESS expression
    (53) compare -> . expression GREATER expression
    (54) compare -> . expression NOTEQ expression
    (64) prison -> . SHARP variable
    (42) direction -> . TOP
    (43) direction -> . NTOP
    (44) direction -> . LEFT
    (45) direction -> . NLEFT
    (46) direction -> . RIGHT
    (47) direction -> . NRIGHT
    (48) direction -> . DOWN
    (49) direction -> . NDOWN
    (50) direction -> . BOTTOM

    LBRACKET        shift and go to state 19
    DECIMAL         shift and go to state 32
    VAR             shift and go to state 15
    SHARP           shift and go to state 21
    TOP             shift and go to state 71
    NTOP            shift and go to state 72
    LEFT            shift and go to state 73
    NLEFT           shift and go to state 74
    RIGHT           shift and go to state 75
    NRIGHT          shift and go to state 76
    DOWN            shift and go to state 77
    NDOWN           shift and go to state 78
    BOTTOM          shift and go to state 79

    expression                     shift and go to state 65
    directions                     shift and go to state 66
    math_expression                shift and go to state 23
    const                          shift and go to state 30
    variable                       shift and go to state 67
    side                           shift and go to state 31
    compare                        shift and go to state 68
    prison                         shift and go to state 69
    direction                      shift and go to state 70

state 20

    (65) assignment -> variable . ASSIGNMENT expression
    (70) operator -> variable . ASSIGNMENT robot
    (34) expression -> variable .

    ASSIGNMENT      shift and go to state 80
    EQ              reduce using rule 34 (expression -> variable .)
    LESS            reduce using rule 34 (expression -> variable .)
    GREATER         reduce using rule 34 (expression -> variable .)
    NOTEQ           reduce using rule 34 (expression -> variable .)
    PLUS            reduce using rule 34 (expression -> variable .)
    MINUS           reduce using rule 34 (expression -> variable .)
    STAR            reduce using rule 34 (expression -> variable .)
    DIV             reduce using rule 34 (expression -> variable .)
    PROCENT         reduce using rule 34 (expression -> variable .)


state 21

    (64) prison -> SHARP . variable
    (61) variable -> . VAR
    (62) variable -> . VAR LQBRACKET index RBRACKET LQBRACKET index RQBRACKET

    VAR             shift and go to state 15

    variable                       shift and go to state 81

state 22

    (66) if -> TESTONCE . LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (67) if -> TESTONCE . LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET

    LBRACKET        shift and go to state 82


state 23

    (32) expression -> math_expression .

    EQ              reduce using rule 32 (expression -> math_expression .)
    LESS            reduce using rule 32 (expression -> math_expression .)
    GREATER         reduce using rule 32 (expression -> math_expression .)
    NOTEQ           reduce using rule 32 (expression -> math_expression .)
    PLUS            reduce using rule 32 (expression -> math_expression .)
    MINUS           reduce using rule 32 (expression -> math_expression .)
    STAR            reduce using rule 32 (expression -> math_expression .)
    DIV             reduce using rule 32 (expression -> math_expression .)
    PROCENT         reduce using rule 32 (expression -> math_expression .)
    RBRACKET        reduce using rule 32 (expression -> math_expression .)
    SEMICOLON       reduce using rule 32 (expression -> math_expression .)
    error           reduce using rule 32 (expression -> math_expression .)
    COMMA           reduce using rule 32 (expression -> math_expression .)


state 24

    (68) while -> TESTREP . LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (69) while -> TESTREP . LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET

    LBRACKET        shift and go to state 83


state 25

    (73) function -> FUNC . VAR LBRACKET parameters RBRACKET LBRACKET NEWLINE state RBRACKET

    VAR             shift and go to state 84


state 26

    (74) function_call -> CALL . VAR LBRACKET vars RBRACKET

    VAR             shift and go to state 85


state 27

    (29) type -> SIGNED .

    VAR             reduce using rule 29 (type -> SIGNED .)


state 28

    (30) type -> UNSIGNED .

    VAR             reduce using rule 30 (type -> UNSIGNED .)


state 29

    (31) type -> CELL .

    VAR             reduce using rule 31 (type -> CELL .)


state 30

    (33) expression -> const .

    EQ              reduce using rule 33 (expression -> const .)
    LESS            reduce using rule 33 (expression -> const .)
    GREATER         reduce using rule 33 (expression -> const .)
    NOTEQ           reduce using rule 33 (expression -> const .)
    PLUS            reduce using rule 33 (expression -> const .)
    MINUS           reduce using rule 33 (expression -> const .)
    STAR            reduce using rule 33 (expression -> const .)
    DIV             reduce using rule 33 (expression -> const .)
    PROCENT         reduce using rule 33 (expression -> const .)
    RBRACKET        reduce using rule 33 (expression -> const .)
    SEMICOLON       reduce using rule 33 (expression -> const .)
    error           reduce using rule 33 (expression -> const .)
    COMMA           reduce using rule 33 (expression -> const .)


state 31

    (35) expression -> side .

    EQ              reduce using rule 35 (expression -> side .)
    LESS            reduce using rule 35 (expression -> side .)
    GREATER         reduce using rule 35 (expression -> side .)
    NOTEQ           reduce using rule 35 (expression -> side .)
    PLUS            reduce using rule 35 (expression -> side .)
    MINUS           reduce using rule 35 (expression -> side .)
    STAR            reduce using rule 35 (expression -> side .)
    DIV             reduce using rule 35 (expression -> side .)
    PROCENT         reduce using rule 35 (expression -> side .)
    RBRACKET        reduce using rule 35 (expression -> side .)
    SEMICOLON       reduce using rule 35 (expression -> side .)
    error           reduce using rule 35 (expression -> side .)
    COMMA           reduce using rule 35 (expression -> side .)


state 32

    (60) const -> DECIMAL .

    EQ              reduce using rule 60 (const -> DECIMAL .)
    LESS            reduce using rule 60 (const -> DECIMAL .)
    GREATER         reduce using rule 60 (const -> DECIMAL .)
    NOTEQ           reduce using rule 60 (const -> DECIMAL .)
    PLUS            reduce using rule 60 (const -> DECIMAL .)
    MINUS           reduce using rule 60 (const -> DECIMAL .)
    STAR            reduce using rule 60 (const -> DECIMAL .)
    DIV             reduce using rule 60 (const -> DECIMAL .)
    PROCENT         reduce using rule 60 (const -> DECIMAL .)
    RBRACKET        reduce using rule 60 (const -> DECIMAL .)
    SEMICOLON       reduce using rule 60 (const -> DECIMAL .)
    error           reduce using rule 60 (const -> DECIMAL .)
    COMMA           reduce using rule 60 (const -> DECIMAL .)


state 33

    (2) state -> state statement .

    CONST           reduce using rule 2 (state -> state statement .)
    MATRIX          reduce using rule 2 (state -> state statement .)
    error           reduce using rule 2 (state -> state statement .)
    SHARP           reduce using rule 2 (state -> state statement .)
    TESTONCE        reduce using rule 2 (state -> state statement .)
    TESTREP         reduce using rule 2 (state -> state statement .)
    FUNC            reduce using rule 2 (state -> state statement .)
    CALL            reduce using rule 2 (state -> state statement .)
    SIGNED          reduce using rule 2 (state -> state statement .)
    UNSIGNED        reduce using rule 2 (state -> state statement .)
    CELL            reduce using rule 2 (state -> state statement .)
    VAR             reduce using rule 2 (state -> state statement .)
    LBRACKET        reduce using rule 2 (state -> state statement .)
    DECIMAL         reduce using rule 2 (state -> state statement .)
    $end            reduce using rule 2 (state -> state statement .)
    RBRACKET        reduce using rule 2 (state -> state statement .)


state 34

    (4) statement -> declaration SEMICOLON . NEWLINE

    NEWLINE         shift and go to state 86


state 35

    (13) statement -> declaration error . NEWLINE

    NEWLINE         shift and go to state 87


state 36

    (5) statement -> assignment SEMICOLON . NEWLINE

    NEWLINE         shift and go to state 88


state 37

    (14) statement -> assignment error . NEWLINE

    NEWLINE         shift and go to state 89


state 38

    (6) statement -> compare SEMICOLON . NEWLINE

    NEWLINE         shift and go to state 90


state 39

    (15) statement -> compare error . NEWLINE

    NEWLINE         shift and go to state 91


state 40

    (7) statement -> prison SEMICOLON . NEWLINE

    NEWLINE         shift and go to state 92


state 41

    (16) statement -> prison error . NEWLINE

    NEWLINE         shift and go to state 93


state 42

    (8) statement -> if NEWLINE .

    CONST           reduce using rule 8 (statement -> if NEWLINE .)
    MATRIX          reduce using rule 8 (statement -> if NEWLINE .)
    error           reduce using rule 8 (statement -> if NEWLINE .)
    SHARP           reduce using rule 8 (statement -> if NEWLINE .)
    TESTONCE        reduce using rule 8 (statement -> if NEWLINE .)
    TESTREP         reduce using rule 8 (statement -> if NEWLINE .)
    FUNC            reduce using rule 8 (statement -> if NEWLINE .)
    CALL            reduce using rule 8 (statement -> if NEWLINE .)
    SIGNED          reduce using rule 8 (statement -> if NEWLINE .)
    UNSIGNED        reduce using rule 8 (statement -> if NEWLINE .)
    CELL            reduce using rule 8 (statement -> if NEWLINE .)
    VAR             reduce using rule 8 (statement -> if NEWLINE .)
    LBRACKET        reduce using rule 8 (statement -> if NEWLINE .)
    DECIMAL         reduce using rule 8 (statement -> if NEWLINE .)
    $end            reduce using rule 8 (statement -> if NEWLINE .)
    RBRACKET        reduce using rule 8 (statement -> if NEWLINE .)


state 43

    (9) statement -> while NEWLINE .

    CONST           reduce using rule 9 (statement -> while NEWLINE .)
    MATRIX          reduce using rule 9 (statement -> while NEWLINE .)
    error           reduce using rule 9 (statement -> while NEWLINE .)
    SHARP           reduce using rule 9 (statement -> while NEWLINE .)
    TESTONCE        reduce using rule 9 (statement -> while NEWLINE .)
    TESTREP         reduce using rule 9 (statement -> while NEWLINE .)
